_id,createDate,createTime,status,orderedBy,billValue,discount,orderType,table,handleBy
64316ada362c27c707fe20c6,1970-10-20,18:11:10,pending,64315d86362c27c707fe155c,774,94,1,2,8
64316ada362c27c707fe20c7,2003-12-01,04:11:50,completed,64315d86362c27c707fe1560,751,19,9,3,2
64316ada362c27c707fe20c8,1980-08-04,09:51:16,pending,64315d86362c27c707fe154e,633,84,4,6,4
64316ada362c27c707fe20c9,1973-01-21,10:40:22,cancelled,64315d86362c27c707fe1556,946,31,9,4,2
64316ada362c27c707fe20ca,2016-08-19,09:56:14,cancelled,64315d86362c27c707fe1542,416,19,8,4,6
64316ada362c27c707fe20cb,2018-10-06,19:07:30,cancelled,64315d86362c27c707fe1548,316,97,5,2,9
64316ada362c27c707fe20cc,1976-01-01,13:51:37,cancelled,64315d86362c27c707fe152d,289,60,1,8,2
64316ada362c27c707fe20cd,1996-12-09,15:19:16,pending,64315d86362c27c707fe154b,651,65,2,3,3
64316ada362c27c707fe20ce,1983-09-20,06:00:44,cancelled,64315d86362c27c707fe1533,622,30,4,4,8
64316ada362c27c707fe20cf,1990-11-29,15:59:37,pending,64315d86362c27c707fe1560,936,42,4,3,7
64316ada362c27c707fe20d0,1977-12-15,22:57:19,completed,64315d86362c27c707fe154b,170,68,5,5,1
64316ada362c27c707fe20d1,1996-03-30,07:38:57,completed,64315d86362c27c707fe1558,573,11,2,1,4
64316ada362c27c707fe20d2,1975-08-27,20:38:10,completed,64315d86362c27c707fe152d,265,35,8,10,1
64316ada362c27c707fe20d3,2003-10-20,08:52:46,completed,64315d86362c27c707fe1531,841,21,5,1,3
64316ada362c27c707fe20d4,2018-11-27,23:46:37,cancelled,64315d86362c27c707fe1534,997,58,7,2,5
64316ada362c27c707fe20d5,2022-09-06,06:50:46,completed,64315d86362c27c707fe1532,617,28,9,4,9
64316ada362c27c707fe20d6,1971-10-21,23:14:54,completed,64315d86362c27c707fe1540,568,29,6,8,10
64316ada362c27c707fe20d7,1973-01-20,10:41:35,completed,64315d86362c27c707fe154c,902,57,7,4,9
64316ada362c27c707fe20d8,2009-06-28,00:25:25,pending,64315d86362c27c707fe1543,418,21,1,5,2
